imageID,Image,Pitch,Yaw,Roll,Eye Aspect Ratio,Mouth Aspect Ratio,Occ_au_1,Occ_au_2,Occ_au_3,Occ_au_4,Occ_au_6,Occ_au_9,Occ_au_12,Occ_au_20,Occ_au_28,imageDBName,imageCat,lookup_key
1,B1NegBW.bmp,-1.0221833844327481,6.189265815433341,0.1422648311909867,0.8685743662375522,0.5066586847333784,0.5826470993425364,0.2475362051368857,0.19960893784239933,0.1449513012652936,0.7491074365048218,0.0035460564868807264,0.2621448804145117,0.13986630842542636,0.054498671004759115,B1,1,B1Neg
2,B1PosBw.bmp,-0.28992413448664184,0.2897895307856187,-0.012340358160994618,0.8623332966810936,0.5146421996721028,0.6309131569628647,0.2753159041515563,0.029434281119821434,0.03341012515382848,0.9210846499761274,0.0009160654089649545,0.9689328701431661,0.033122842630644654,0.2579211222964404,B1,3,B1Pos
3,B2NegBw.bmp,-13.2305435950408,2.8443172836767663,-0.03862702963197216,0.7467179362872431,0.5179518305434759,0.5012190594808278,0.4442314529031914,0.9481153548242617,0.9597411963969156,0.9991086375739515,0.9950015582421589,0.9207180103235924,0.8449513573331472,0.0021535193878615025,B2,1,B2Neg
4,B2NeuBW.bmp,0.7778415100013641,3.026587290697071,-0.0195142401366126,0.8734245765234016,0.5025880100509931,0.39827502307121565,0.7393820231485106,0.014436976008632908,0.011241712255324136,0.006104194179910495,2.4882023072293736e-05,0.0029921658772767714,0.002519177949638039,0.055800252611248845,B2,2,B2Neu
6,B2PosBW.bmp,-3.847174488197798,-0.7091942526932147,-0.027636641060206527,0.8218990835479152,0.553372077308623,0.4686567555179515,0.6416525290879478,0.06288859415428402,0.04230099004313363,0.9463813012172335,0.005140659543638141,0.9831359362883347,0.7509636026523194,0.006737971934258344,B2,3,B2Pos
7,B3NegBw.bmp,-4.549738290775266,14.035076512134367,0.3188712364849398,0.8744851707047665,0.5057780640190688,0.9456794758804933,0.9434123989191637,0.10381112565607777,0.010352152791114752,0.03379551009524506,7.266881324117892e-05,0.06328124867992156,0.06428221085586115,0.011962686350701152,B3,1,B3Neg
9,B3PosBW.bmp,-15.428477070355418,3.5809422962318704,-0.11317097369539272,0.7656320997954689,0.525171696833305,0.15472545694772957,0.15874611845818265,0.037634504902306916,0.08573878291508302,0.5375460374574507,0.0019219242741748761,0.9640996034005423,0.1542457224193166,0.007109047172102753,B3,3,B3Pos
10,B4NegBw.bmp,-3.0839270951010542,8.598027455329243,0.1549876443178891,0.7185858876049167,0.6079871022634012,0.46949818177035213,0.2833817796324745,0.6749597668283864,0.6158300715689669,0.5592948427854291,0.004857578159728211,0.10207368133148798,0.8535930158078839,0.03601374308342445,B4,1,B4Neg
13,B4PosBW.bmp,-2.456616823537917,-3.919753878758704,0.04415170532483342,0.8257125902533305,0.5108224801486972,0.9199512705180336,0.833471494745209,0.01551565743388168,0.028905395734690337,0.9924610917093605,9.297174277376098e-05,0.9981865755894191,0.7560944178245662,0.06149222705739241,B4,3,B4Pos
14,B5NegBW.bmp,2.567189085273389,12.130360077112412,0.296829723220207,0.822254465060512,0.5240026814353889,0.6326210859158946,0.029904974463853647,0.9462684599906256,0.9106183127146967,0.9647219539884858,0.7470634564171161,0.2314475515348582,0.9817327697731114,0.01484292704984277,B5,1,B5Neg
16,B5NeuBW.bmp,-0.7823470882152722,11.058617286880665,0.09917159487808795,0.8473147434887919,0.503413902015257,0.2964768735296983,0.2516904094716168,0.1431120576628087,0.01698256901567805,0.10390340261163933,0.0003209206012470812,0.020846192998087057,0.1084105453051036,0.035930928839581044,B5,2,B5Neu
17,B5PosBW.bmp,0.770595603825053,13.51218396948564,0.5401340316646992,0.8397795752574392,0.5157582413058056,0.18093613048503102,0.12847592902359306,0.6503899639161038,0.15819894175535656,0.9262694213793646,0.008919197475738605,0.25432064837390217,0.7343110273573294,0.0024998788299663774,B5,3,B5Pos
19,B6NegBW.bmp,13.138629367988884,-0.2940078174133464,-0.08220561847313945,0.8009390626201167,0.5616898550805405,0.7384645873659237,0.07977545787452407,0.9842340271054759,0.9393510021481799,0.9052101019042302,0.6874553919513524,0.05045545225182957,0.9531738595064827,0.12044446135433365,B6,1,B6Neg
21,B6PosBW.bmp,5.076693898277128,8.986439266547078,0.4215065380644211,0.8397987562282836,0.6364784622145588,0.5353698118455169,0.42940567753094383,0.383405096820102,0.7825467505745813,0.8949512003779411,0.13691104018070918,0.8725293228130581,0.987112835639238,0.00033328139604945007,B6,3,B6Pos
22,B7NegBW.bmp,4.765528134046009,-4.650108088539786,0.021735702099292934,0.8497959278747684,0.5248278507258755,0.8585337598816175,0.4499079110115878,0.638313949288513,0.19952270703007535,0.09829645855258036,0.0012528460146650452,0.07071712675530498,0.11035024835497402,0.04975564484735207,B7,1,B7Neg
23,B7NeuBW.bmp,2.899918643293977,3.403346089662955,0.028158133100806313,0.8905597776172536,0.5132710812476632,0.7983992716500419,0.8056560200274046,0.050942200395908625,0.0490783199160548,0.00240667565979883,1.3872167057500253e-05,0.024590781532018477,0.05505999821348496,0.0027306101667493162,B7,2,B7Neu
24,B7PosBW.bmp,0.4888418054233254,1.3725888569342792,-0.014044636167015703,0.8019924885521217,0.532242510358493,0.8004532639882136,0.5097760803195678,0.821987226294671,0.7755780775708175,0.979649005193239,0.09611792278220348,0.6722854212817654,0.3884516761985934,0.06846136044397333,B7,3,B7Pos
27,B8NeuBW.bmp,-6.5830472080910125,4.6169060132592445,0.00946344831566371,0.8825129134220063,0.5181226253997663,0.6406989711458292,0.7452121915723642,0.017881387563155698,0.001085402588678586,0.00521734238899694,7.435177716266013e-05,0.002154332297965943,0.03353426331957188,0.0019681973855588232,B8,2,B8Neu
28,B9NegBW.bmp,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,B9,1,B9Neg
29,B9NeuBW.bmp,0.1685740259272666,9.77985193150041,0.3646311025851262,0.8966391465055435,0.5174364385917628,0.7833611025465315,0.650550023462369,0.11896743265905921,0.013266555530140783,0.023556056976526456,7.978446447613138e-05,0.03527920271155132,0.022218965947292293,0.04377617671810436,B9,2,B9Neu
30,B9PosBW.bmp,12.146633686832963,-1.303842778611466,-0.1021577582535334,0.8452327330856164,0.5907041142803878,0.914826618507179,0.6679563550654715,0.8077187241469191,0.38185151867303985,0.9086016934295041,0.014835190528550781,0.08411050215731145,0.9172803159132604,0.023534712346997944,B9,3,B9Pos
32,B10NegBW.bmp,-3.4269136957589557,11.684678085293775,0.23743101932636546,0.7897363567147435,0.508179142091523,0.8767030835442869,0.40034203873086227,0.9554677604683522,0.9966469848831992,0.9911204171844011,0.9248728685524605,0.16617251216418114,0.807797836197061,0.008280216659409636,B10,1,B10Neg
33,B10NeuBW.bmp,5.232114565811265,3.2675308088843007,-0.00622353554440699,0.8935872753108415,0.4966783846600951,0.35573515338324996,0.4439410063686628,0.043728585233477925,0.011772212344287328,0.011538756826954861,2.3608760789773463e-05,0.003290330289341727,0.006143086735705938,0.057333784582164794,B10,2,B10Neu
34,B10PosBW.bmp,1.8819559226253635,7.2359074561272525,0.18094203732299216,0.8145526469539414,0.5139510305403888,0.7740780607346541,0.051755633080905784,0.39142199424744584,0.43708940413853337,0.9950268003952801,0.6024657633158037,0.9804481175401528,0.815731238032668,0.007842337389469566,B10,3,B10Pos
36,B11NegBW.bmp,12.87270432513622,4.916606753121526,0.1206600425685571,0.7928317337957959,0.5783526041476059,0.8621792873268054,0.38009574245670685,0.9958737812245011,0.9738198806518642,0.989756513192114,0.9651720012960565,0.20883276340779758,0.7412479165830641,0.046137456023655196,B11,1,B11Neg
38,B11PosBW.bmp,0.7866542563843391,0.9444353915744826,-0.02184625088589448,0.8518534929566166,0.5041839757380561,0.5555545540283937,0.7696451277882013,0.14132368575692134,0.012877454113472832,0.947542375919843,3.229393470404718e-05,0.9703168056201668,0.22899298927984313,0.061328757974001995,B11,3,B11Pos
39,B12NegBW.bmp,9.721337948770419,-3.7440123437296133,0.04483116557130971,0.7620260771522851,0.5908102237373375,0.7240045227446216,0.13677832249571967,0.9954614362856226,0.9658525378154141,0.9928422430409595,0.9515266528180217,0.03929926991895907,0.8678807543798479,0.04632712041178327,B12,1,B12Neg
41,B12PosBW.bmp,16.705665363370365,-2.455815828652165,-0.07185092806340475,0.8383102303632324,0.5411322121556636,0.8284175471821852,0.8683856405621833,0.8396943780777127,0.1815515868422915,0.9640064031747979,0.023419553737868363,0.43006263493730434,0.23487861513110442,0.14304988235964042,B12,3,B12Pos
42,B13NegBW.bmp,-7.785911097396723,-4.378162448353268,0.0706450018627203,0.7096206678359545,0.5332380364611138,0.3663963267184823,0.14004016937280475,0.6473876881511023,0.5344143341148797,0.9544183095669161,0.4633822063811966,0.9532314798289344,0.572366059365847,0.0022565335496715568,B13,1,B13Neg
45,B13PosBW.bmp,5.601301956529177,3.8482399138938392,0.029009173138881572,0.7646304554805622,0.5578600245678835,0.5632714429205223,0.174192754491714,0.4351922337164153,0.17008118209920603,0.9843985098870304,0.36494966672796664,0.953785466834661,0.2703611199001865,0.036085760645266696,B13,3,B13Pos
46,B14NegBW.bmp,-14.428148382324991,-3.626719373401947,0.06564029452192739,0.7298770680092267,0.49998073088208295,0.2743327629921533,0.34557935975665516,0.9225427975163472,0.9335635218123047,0.9805567077873807,0.6780316474490274,0.8909243363925659,0.814530304778933,0.0002162158314320503,B14,1,B14Neg
47,B14NeuBW.bmp,-5.603205243760188,9.289914585931742,0.22854621813716397,0.8943604438268737,0.5371004346556341,0.807423263799674,0.4708664745570332,0.06423809598702603,0.013160619793283014,0.00782827010710269,5.5893485751257877e-05,0.03299225329996748,0.1903245472345528,0.005030928029910921,B14,2,B14Neu
48,B14PosBW.bmp,-10.493791875347727,12.92568022235178,0.14698037046427254,0.8253559236004429,0.5182184590983266,0.9827429461062334,0.9603908995531324,0.41897030293439264,0.025198283633359398,0.2313053254951198,7.173715775199988e-05,0.7157030611879572,0.11694952365902446,0.012786551912406569,B14,3,B14Pos
49,B15NegBW.bmp,-4.524220753151825,6.92333261909296,0.08983075079077285,0.8420936254681446,0.5310374226275241,0.33392052988141596,0.11732166644341914,0.6327427348289846,0.5503910489321463,0.9290447462103792,0.03667693802045753,0.5966771506469608,0.7691915429130235,0.005570284397623243,B15,1,B15Neg
52,B15PosBW.bmp,3.414888040642613,-1.284375099786577,-0.02991184241959755,0.8703528838327008,0.5786049161792541,0.8958110007520161,0.7763772352022261,0.1254717025397453,0.02576363467989205,0.11360015365775977,0.00030278783552918024,0.19789332282169958,0.6350696927099516,0.33168310025983816,B15,3,B15Pos
53,B16NeuBW.bmp,70.82247555053274,-49.746025324623965,0.4727527633521671,0.8931154201237193,0.4939528580695885,0.9122581846862008,0.4729532460581919,0.03570282265938475,0.000694150360144659,0.3593290794177661,0.00034094276591944153,0.22766904499702798,0.014087873446005629,0.04427857176443197,B16,2,B16Neu
55,B16PosBW.bmp,-8.240093933874764,5.109989896431108,0.155605995666082,0.8299977613082903,0.5461838875749564,0.8419807267663066,0.7799747995045,0.3676281201318916,0.04645904730165601,0.8821658148418254,0.0007306839872507231,0.9794578097877523,0.5313377059435167,0.02910921171814303,B16,3,B16Pos
57,B17NegBW.bmp,5.736297345825838,-15.742115829637466,0.5807451866113011,0.8304822350152534,0.5476133241252225,0.5745173285092672,0.053485061012599054,0.991914526217788,0.9966620952867489,0.9937582477880672,0.999634078231907,0.6819357334716705,0.430065634184887,0.002738456783167497,B17,1,B17Neg
58,B18NegBW.bmp,19.603774464612385,4.810780576168179,-0.23523008629634107,0.8334366667821813,0.5385898496421088,0.137772187087039,0.00893497257013584,0.9591473980458438,0.7662697782933697,0.7856881816958727,0.8975853478222152,0.0074690856206670745,0.2208757797457508,0.08515084475639072,B18,1,B18Neg
60,B18NeuBW.bmp,-1.280953098828167,8.521367168525302,-0.02292243438144887,0.8876938341123709,0.5012434320716636,0.24286495608857536,0.23718821646121613,0.010121690900035143,0.0060088590075408335,0.022861615422819333,1.3559312048381387e-05,0.06581559125323294,0.005176112943593279,0.09530668552766702,B18,2,B18Neu
61,B18PosBW.bmp,8.826262994039503,-0.6908781511661813,-0.03957293071138704,0.8275518483471751,0.5982301650905326,0.24799058045054087,0.1482838257482414,0.15356066596217907,0.152086497091933,0.9785587586177853,0.018868350480639666,0.8725675937888816,0.8684699505004907,0.002621261960989748,B18,3,B18Pos
63,B19NegBW.bmp,10.548344609569622,6.68288698140125,0.2592820012055427,0.8072172891676372,0.5855206109460028,0.7102421170565411,0.39036537767250773,0.9306415289587185,0.5092066348828227,0.610475727663497,0.005642141374216288,0.07788107791697683,0.6122008665737333,0.052572368955801675,B19,1,B19Neg
65,B19PosBW.bmp,1.3634307220481887,4.249584553488796,0.03448584426915672,0.8602486884444507,0.5265181126652666,0.03544477560214351,0.031974237344510666,0.0958029705087873,0.03649047303372067,0.9619913489778547,0.006047046034489029,0.9171947720260228,0.4615564038363654,0.007623826700877581,B19,3,B19Pos
67,B20NegBW.bmp,0.6663459542330394,6.943864168559878,-0.05644528416270401,0.8565470544751963,0.5063122403358263,0.8393528953844652,0.4089368109426534,0.7226535693874636,0.1330061816537151,0.05867693065710806,0.00035756381989831095,0.007564056968976304,0.21439691985932682,0.000776364187004353,B20,1,B20Neg
70,B20PosBW.bmp,6.667943263510514,2.9858652601817828,0.004475207495003996,0.8406018898305272,0.5533580713827464,0.4242138252023043,0.4749384534894636,0.0633334357481819,0.028100626996670718,0.5411725276409666,0.006677702971735634,0.16092229591741292,0.3129220466937257,0.02426562190260956,B20,3,B20Pos
71,B21NegBW.bmp,16.883889803877064,2.2426719863456883,-0.019852600159840802,0.7924426918847414,0.5654249105524175,0.8195569274880136,0.7062460054632728,0.2746867985650461,0.07357468268010728,0.04139884238653776,0.007721007826782,0.009677608775928423,0.4574438966276969,0.009161407951781,B21,1,B21Neg
72,B21NeuBW.bmp,8.918968182675496,-2.6341189949364034,-0.05395958596547179,0.9193825379239834,0.5065534783222638,0.25280920313486455,0.34867269997265665,0.02710961537726713,0.0066470793123660325,0.01500508485827077,8.823673548721719e-05,0.0051393556629074875,0.014072226539250832,0.14266157325208112,B21,2,B21Neu
73,B21PosBW.bmp,14.6983915123112,-1.9659965692503643,-0.06258803512031612,0.857397544146326,0.5323839309391213,0.3419617109253434,0.05113386428744195,0.5605622077342493,0.101780017301637,0.7583344493654218,0.006732834352145173,0.19852203148162229,0.6613003534497152,0.057228996380184236,B21,3,B21Pos
76,B22PosBW.bmp,-4.429026001606457,9.294064746463613,0.07780785452529225,0.8190403713493761,0.5248270415200978,0.6505975460542398,0.20648452487295255,0.8224643417349231,0.8410555902492969,0.9036378025897327,0.0017614215757282218,0.9637856584568285,0.6955370731117629,0.005062377737974585,B22,3,B22Pos
77,B23Neu1BW.bmp,-10.723828654016302,7.848328409969957,-0.1144286289820865,0.8313825118523805,0.5041584316083132,0.1370496594861708,0.14983941915472615,0.007213508882744386,0.008030830058931921,0.009599942775269339,3.0918057370215306e-05,0.0019385185360148484,0.008745994950833873,0.01155189040637635,,2,nan
78,B23Neu2BW.bmp,-2.1720925849582056,6.939043359985639,0.08386101145032498,0.8553707946670436,0.5225030253046348,0.6135532680198061,0.5726866334155057,0.057268133469595764,0.051299693190869314,0.010513927780512787,0.00011428862794059349,0.01633405467260903,0.06476230668135573,0.006750465522272695,,2,nan
79,B23PosBW.bmp,-0.4313572781858239,5.618448953494905,-0.002194978819997456,0.8623965254361413,0.5040252216705768,0.7837044784168968,0.45907461685442474,0.02348759425628637,0.006200564930915962,0.8252113247151017,0.00047275673172306366,0.9680009203691875,0.7195667588425971,0.10697458533782395,B23,3,B23Pos
81,B24NeuBW.bmp,3.165029536615358,7.692829494970882,0.0651976886969709,0.8907829675281669,0.5003987456630884,0.8456993608252475,0.9285529765942814,0.1874485311491858,0.024916639942509065,0.06848438804102351,4.624852152619349e-05,0.009050433928601134,0.05810287236595791,0.005023212419027639,B24,2,B24Neu
83,B24PosBW.bmp,15.02267818742334,-0.9028338090069671,-0.03442278125330352,0.8108387754543924,0.585946378544366,0.9601938300199345,0.8291123942102271,0.8616622308738608,0.5981375692889694,0.8543530704925232,0.04304210638161318,0.3962598082366364,0.821309027090136,0.0031072721051978386,B24,3,B24Pos
84,B25NegBW.bmp,24.049545467558367,-2.4587422169170092,-0.09390695418149332,0.8117882699285612,0.6020712900127206,0.8812103627467236,0.7652882938213753,0.9355120283008035,0.9713924566862159,0.8489198122422476,0.10960842237688659,0.04634066776272341,0.7081416031072401,0.003696257813979728,B25,1,B25Neg
86,B25NeuBW.bmp,0.2820466142789327,-3.654142343128299,0.030855488246035116,0.8607446450862194,0.49579876805833584,0.4640846571199723,0.7122038239605089,0.08870228292813284,0.013170396851962614,0.004214966255255679,0.0004169841741143249,0.010337286121939198,0.005785985107664044,0.238363974150843,B25,2,B25Neu
87,B26NegBW.bmp,-8.220283898277561,0.9217895990498857,-0.026685375141493693,0.830813464664214,0.49920679773526794,0.7857913860050159,0.7885878949637324,0.7077102742882007,0.20518570421043072,0.1932867846436748,0.00586344252975328,0.106095499723725,0.6897477464322916,0.22356657129362362,B26,1,B26Neg
90,B26PosBW.bmp,-1.4063209153395893,6.289391104721194,0.15486447078677357,0.882452135549231,0.5818925903510944,0.708531215086945,0.41644877988621914,0.10798272638408174,0.04719271752406628,0.3463109481657136,0.007004863539337226,0.7476179968921327,0.5933255742449662,0.014614357140889614,B26,3,B26Pos
91,B27NegBW.bmp,2.068146642238203,7.765824515534562,0.12319748169040054,0.8140201216960614,0.5266114581149618,0.6706079509282529,0.12075782854626285,0.953383126807442,0.8333108590021823,0.9508232038321858,0.1743569908700277,0.1346406938592511,0.9430164851369515,0.013124439893236783,B27,1,B27Neg
94,B27PosBW.bmp,-1.1364009396922061,-0.7633883989715424,-0.0058236125087663335,0.8536785182031876,0.502889903285628,0.6133940438962366,0.3976154749270143,0.06030419326762779,0.005414869376796699,0.30925757705988033,0.0006828000088609476,0.7334913670660062,0.27166648310828423,0.1504477602354841,B27,3,B27Pos
95,B28NegBW.bmp,-6.011296391793876,-18.06157022096282,0.36211450701368764,0.7423550667954835,0.5586490637919861,0.27608789852181476,0.1284605112567066,0.990732831958021,0.991030816432224,0.9532958202145233,0.9775968554516091,0.051967898939208695,0.9219988559624396,0.002897582579067033,B28,1,B28Neg
96,B28NeuBW.bmp,2.904158082277171,-0.9765850371348335,-0.05144193600002432,0.8854935284235568,0.5028765027341041,0.6504648064361187,0.5887633067359592,0.03501440440382314,0.0006637414380317666,0.018588456541136715,2.9954060550203796e-05,0.009953761907509856,0.047908039396859774,0.062277921375189955,B28,2,B28Neu
97,B28PosBW.bmp,7.355232206191431,-1.5484683435858297,-0.14905145007248036,0.857310122385471,0.6420261207959554,0.27961178513473817,0.12968574049985945,0.03918233602045715,0.018662937609463106,0.21210249831471178,0.00036177795350920093,0.586758171179095,0.11042357801507166,0.017329584833760226,B28,3,B28Pos
98,B29NegBW.bmp,-11.14615169074385,10.917997494389896,0.34384146119916653,0.7851005777073325,0.5155822673295107,0.40944295683508763,0.12754079756757497,0.7691692577507577,0.8616617319992527,0.4594913250541446,0.0026813481745830373,0.1142302013192009,0.542986795425554,0.008241097166445738,B29,1,B29Neg
100,B29PosBW.bmp,-8.039175875223082,13.278071034252834,0.3320181915818214,0.8367343550185077,0.520993607113551,0.6488473483031401,0.5984236933114755,0.17654846060581358,0.21425391412216616,0.9800207463327674,0.0010235264447101171,0.9780829169637604,0.505647797385301,0.007685457767169544,B29,3,B29Pos
101,B30NegBW.bmp,17.210664326907853,-1.529695095161056,-0.060559767413783855,0.8511530806187222,0.506986746162945,0.6530127133774936,0.4215251804700164,0.7709437731981704,0.054690425359357454,0.9300859664128777,0.017890107720761522,0.02881036790924964,0.1422810021813893,0.004923025190755473,B30,1,B30Neg
102,B30PosBW.bmp,2.792679609314589,-0.8874122662123065,-0.030442460388101528,0.8451876408022453,0.5215686932144616,0.20478410921001655,0.1724358019839849,0.7867366648258888,0.8068917383595385,0.7463097183640431,0.0115593181624161,0.22940268692524116,0.7245443242445971,0.003769481145301698,B30,3,B30Pos
104,B31NegBW.bmp,7.4858556744580245,2.9508655108925836,-0.018604713150562883,0.7515337420576316,0.5375109065758954,0.7217491908658087,0.3657711777214695,0.9687088765293048,0.9924291021368534,0.9937525139488501,0.8643384006197059,0.7708072749741514,0.9722076865864792,0.009483975433135977,B31,1,B31Neg
107,B32NegBW.bmp,-6.365450572479735,13.57172092658445,0.2716887570899509,0.8086904862661245,0.515612066084681,0.24270308357089712,0.49412898308184267,0.052401394381201415,0.15614479138928844,0.6334538861796359,0.05586566778209231,0.13332030264148279,0.18049478362779076,0.07511004714031808,B32,1,B32Neg
108,B32NeuBW.bmp,0.052120609219127124,3.5053485434173624,-0.06438482268181547,0.9118388992508382,0.5104370618790667,0.8360896478181177,0.8573093258501127,0.2809287860484973,0.002068013001717097,0.004378045805395285,1.2123522010560597e-05,0.004853672758820479,0.002827050206074815,0.005875361685866218,B32,2,B32Neu
110,B33NeuBW.bmp,-1.2456752133826743,10.257293853300038,0.07282775480199713,0.8905885888204361,0.5127129364146794,0.2495298778016028,0.2996910962207381,0.2566740986955533,0.0579191446240988,0.04182306148572985,0.0007429581379351706,0.00892203185049042,0.17779102930563356,0.0013026026853336042,B33,2,B33Neu
111,B33PosBW.bmp,-6.728371856765405,9.442129099707554,0.21173900943991392,0.8247299111754239,0.5239560827763307,0.5862831097724036,0.6994339901623233,0.3902054765268209,0.05834307576082294,0.925685099605494,0.0618530911290452,0.8405435457704886,0.4314206155206136,0.005396020385063391,B33,3,B33Pos
143,G1Neu1BW.bmp,9.657945078401562,3.937777854686375,0.019930961304748227,0.9007904503910612,0.5614848755156474,0.8618083242485317,0.9530306559150363,0.7996505143969725,0.017743334054345142,0.036808069707302576,5.4105401165211555e-05,0.0717347314544052,0.10986062908427419,0.009478981554086883,,2,nan
145,G1Neu2BW.bmp,-2.268819280004506,8.198144657925916,0.016100423489456606,0.8824453141059828,0.5092611476672856,0.4834793429105641,0.6014339946910225,0.06144870089390624,0.0036884182025346242,0.009087001369705878,1.9024125651283587e-05,0.01324004775844502,0.012197391447367556,0.057267310033870956,,2,nan
146,G1PosBW.bmp,2.271587875650395,1.5037238421082952,-0.020475706459509246,0.8445426265438162,0.5642691923371507,0.6049615147176267,0.1563295357988032,0.10069774136543597,0.7513978872650156,0.9607863878784173,0.053498321208820275,0.8273652077948328,0.9148088986369277,0.011352344592368417,G1,3,G1Pos
